,datetime,time,voltage,current,quietValue,quietTime,duration,curr_range,volt_range,test_name,potentio_id,electrode
0,2018-07-19,1.0,0.04,0.73016,0.04,0,3333,100uA,1V,chronoamp,1,
1,2018-07-19,2.0,0.04,0.66614,0.04,0,3333,100uA,1V,chronoamp,1,
2,2018-07-19,3.0,0.04,0.66402,0.04,0,3333,100uA,1V,chronoamp,1,
3,2018-07-19,4.0,0.04,0.64262,0.04,0,3333,100uA,1V,chronoamp,1,
4,2018-07-19,5.0,0.04,0.66934,0.04,0,3333,100uA,1V,chronoamp,1,
5,2018-07-19,6.0,0.04,0.71553,0.04,0,3333,100uA,1V,chronoamp,1,
0,2018-07-19,1.0,0.04,0.68036,0.04,0,3344,100uA,1V,chronoamp,1,
1,2018-07-19,2.0,0.04,0.65498,0.04,0,3344,100uA,1V,chronoamp,1,
2,2018-07-19,3.0,0.04,0.66531,0.04,0,3344,100uA,1V,chronoamp,1,
3,2018-07-19,4.0,0.04,0.72178,0.04,0,3344,100uA,1V,chronoamp,1,
4,2018-07-19,5.0,0.04,0.7089,0.04,0,3344,100uA,1V,chronoamp,1,
5,2018-07-19,6.0,0.04,0.70354,0.04,0,3344,100uA,1V,chronoamp,1,
0,2018-07-19,1.0,0.04,1.36268,0.04,1,2500,100uA,1V,chronoamp,2,Nafionxx
1,2018-07-19,2.0,0.04,1.37576,0.04,1,2500,100uA,1V,chronoamp,2,Nafionxx
2,2018-07-19,3.0,0.04,1.35578,0.04,1,2500,100uA,1V,chronoamp,2,Nafionxx
3,2018-07-19,4.0,0.04,1.37236,0.04,1,2500,100uA,1V,chronoamp,2,Nafionxx
4,2018-07-19,5.0,0.04,1.37199,0.04,1,2500,100uA,1V,chronoamp,2,Nafionxx
0,2018-07-19,1.0,0.04,1.40824,0.04,1,3000,100uA,1V,chronoamp,2,Nafionxx
1,2018-07-19,2.0,0.04,1.35323,0.04,1,3000,100uA,1V,chronoamp,2,Nafionxx
2,2018-07-19,3.0,0.04,1.40643,0.04,1,3000,100uA,1V,chronoamp,2,Nafionxx
3,2018-07-19,4.0,0.04,1.39025,0.04,1,3000,100uA,1V,chronoamp,2,Nafionxx
4,2018-07-19,5.0,0.04,1.35068,0.04,1,3000,100uA,1V,chronoamp,2,Nafionxx
5,2018-07-19,6.0,0.04,1.38376,0.04,1,3000,100uA,1V,chronoamp,2,Nafionxx
0,2018-07-19,1.0,0.033,0.06594,0.033,0,2567,10uA,1V,chronoamp,1,Laponitexy
1,2018-07-19,2.0,0.033,0.07281,0.033,0,2567,10uA,1V,chronoamp,1,Laponitexy
2,2018-07-19,3.0,0.033,0.07076,0.033,0,2567,10uA,1V,chronoamp,1,Laponitexy
3,2018-07-19,4.0,0.033,0.06725,0.033,0,2567,10uA,1V,chronoamp,1,Laponitexy
4,2018-07-19,5.0,0.033,0.06632,0.033,0,2567,10uA,1V,chronoamp,1,Laponitexy
0,2018-07-20,1.0,0.022,0.06777,0.022,1,10000,10uA,1V,chronoamp,1,vv
1,2018-07-20,2.0,0.022,0.06651,0.022,1,10000,10uA,1V,chronoamp,1,vv
2,2018-07-20,3.0,0.022,0.06895,0.022,1,10000,10uA,1V,chronoamp,1,vv
3,2018-07-20,4.0,0.022,0.06474,0.022,1,10000,10uA,1V,chronoamp,1,vv
4,2018-07-20,5.0,0.022,0.06613,0.022,1,10000,10uA,1V,chronoamp,1,vv
5,2018-07-20,6.0,0.022,0.06529,0.022,1,10000,10uA,1V,chronoamp,1,vv
6,2018-07-20,7.0,0.022,0.06641,0.022,1,10000,10uA,1V,chronoamp,1,vv
7,2018-07-20,8.0,0.022,0.06573,0.022,1,10000,10uA,1V,chronoamp,1,vv
8,2018-07-20,9.0,0.022,0.06711,0.022,1,10000,10uA,1V,chronoamp,1,vv
9,2018-07-20,10.0,0.022,0.068,0.022,1,10000,10uA,1V,chronoamp,1,vv
10,2018-07-20,11.0,0.022,0.0649,0.022,1,10000,10uA,1V,chronoamp,1,vv
11,2018-07-20,12.0,0.022,0.06843,0.022,1,10000,10uA,1V,chronoamp,1,vv
12,2018-07-20,13.0,0.022,0.06647,0.022,1,10000,10uA,1V,chronoamp,1,vv
13,2018-07-20,14.0,0.022,0.0653,0.022,1,10000,10uA,1V,chronoamp,1,vv
14,2018-07-20,15.0,0.022,0.06877,0.022,1,10000,10uA,1V,chronoamp,1,vv
15,2018-07-20,16.0,0.022,0.06496,0.022,1,10000,10uA,1V,chronoamp,1,vv
16,2018-07-20,17.0,0.022,0.06991,0.022,1,10000,10uA,1V,chronoamp,1,vv
17,2018-07-20,18.0,0.022,0.06796,0.022,1,10000,10uA,1V,chronoamp,1,vv
18,2018-07-20,19.0,0.022,0.06724,0.022,1,10000,10uA,1V,chronoamp,1,vv
19,2018-07-20,20.0,0.022,0.06498,0.022,1,10000,10uA,1V,chronoamp,1,vv
18,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.75,0.05,0.00689,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
19,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,1.0,0.05,0.00661,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
20,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.25,0.05,0.00707,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
21,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.5,0.05,0.00679,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
22,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.75,0.05,0.00703,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
23,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,1.0,0.05,0.00703,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
24,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.25,0.05,0.00689,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
25,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.5,0.05,0.00654,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
26,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.75,0.05,0.00707,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
27,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,1.0,0.05,0.00681,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
28,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.25,0.05,0.00645,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
29,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.5,0.05,0.00695,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
30,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.75,0.05,0.00667,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
31,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,1.0,0.05,0.00701,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
32,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.25,0.05,0.00718,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
33,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.5,0.05,0.00673,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
34,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.75,0.05,0.00728,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
35,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,1.0,0.05,0.00673,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
36,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.25,0.05,0.00628,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
37,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.5,0.05,0.00688,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
38,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,0.75,0.05,0.00682,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
39,2018-07-24 14:39:41.746132,2018-07-24 14:39:52.131923,1.0,0.05,0.0062,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,1,alex
0,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.25,0.05,0.95263,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
1,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.5,0.05,0.95333,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
2,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.75,0.05,0.95481,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
3,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,1.0,0.05,0.95517,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
4,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.25,0.05,0.95281,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
5,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.5,0.05,0.95309,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
6,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.75,0.05,0.95342,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
7,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,1.0,0.05,0.95431,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
8,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.25,0.05,0.95438,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
9,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.5,0.05,0.95522,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
10,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.75,0.05,0.95449,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
11,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,1.0,0.05,0.9543,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
12,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.25,0.05,0.95411,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
13,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.5,0.05,0.95459,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
14,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.75,0.05,0.95449,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
15,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,1.0,0.05,0.9546,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
16,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.25,0.05,0.954,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
17,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.5,0.05,0.95429,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
18,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.75,0.05,0.9545,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
19,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,1.0,0.05,0.95453,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
20,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.25,0.05,0.95367,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
21,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.5,0.05,0.95404,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
22,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.75,0.05,0.9541,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
23,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,1.0,0.05,0.95463,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
24,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.25,0.05,0.95365,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
25,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.5,0.05,0.95421,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
26,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.75,0.05,0.95461,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
27,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,1.0,0.05,0.95432,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
28,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.25,0.05,0.95429,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
29,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.5,0.05,0.9546,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
30,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.75,0.05,0.95453,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
31,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,1.0,0.05,0.95416,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
32,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.25,0.05,0.95335,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
33,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.5,0.05,0.95295,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
34,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.75,0.05,0.95359,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
35,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,1.0,0.05,0.95329,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
36,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.25,0.05,0.95348,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
37,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.5,0.05,0.95486,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
38,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,0.75,0.05,0.95378,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
39,2018-07-24 14:39:41.747542,2018-07-24 14:39:52.133309,1.0,0.05,0.95411,0.0,0,0,1000,0.05,0,0.0,4,1uA,1V,chronoamp,2,alex
0,2018-07-24 15:54:45.216359,2018-07-24 15:54:55.564468,1.0,0.05,0.00687,0.0,0,0,1000,0.05,0,0.0,1,1uA,1V,chronoamp,1,ff
1,2018-07-24 15:54:45.216359,2018-07-24 15:54:55.564468,1.0,0.05,0.00663,0.0,0,0,1000,0.05,0,0.0,1,1uA,1V,chronoamp,1,ff
2,2018-07-24 15:54:45.216359,2018-07-24 15:54:55.564468,1.0,0.05,0.00713,0.0,0,0,1000,0.05,0,0.0,1,1uA,1V,chronoamp,1,ff
3,2018-07-24 15:54:45.216359,2018-07-24 15:54:55.564468,1.0,0.05,0.0069,0.0,0,0,1000,0.05,0,0.0,1,1uA,1V,chronoamp,1,ff
4,2018-07-24 15:54:45.216359,2018-07-24 15:54:55.564468,1.0,0.05,0.00659,0.0,0,0,1000,0.05,0,0.0,1,1uA,1V,chronoamp,1,ff
5,2018-07-24 15:54:45.216359,2018-07-24 15:54:55.564468,1.0,0.05,0.00673,0.0,0,0,1000,0.05,0,0.0,1,1uA,1V,chronoamp,1,ff
6,2018-07-24 15:54:45.216359,2018-07-24 15:54:55.564468,1.0,0.05,0.00667,0.0,0,0,1000,0.05,0,0.0,1,1uA,1V,chronoamp,1,ff
7,2018-07-24 15:54:45.216359,2018-07-24 15:54:55.564468,1.0,0.05,0.00645,0.0,0,0,1000,0.05,0,0.0,1,1uA,1V,chronoamp,1,ff
8,2018-07-24 15:54:45.216359,2018-07-24 15:54:55.564468,1.0,0.05,0.00708,0.0,0,0,1000,0.05,0,0.0,1,1uA,1V,chronoamp,1,ff
9,2018-07-24 15:54:45.216359,2018-07-24 15:54:55.564468,1.0,0.05,0.00722,0.0,0,0,1000,0.05,0,0.0,1,1uA,1V,chronoamp,1,ff
0,2018-07-24 15:54:45.215011,2018-07-24 15:54:55.565030,1.0,0.05,0.95392,0.0,0,0,1000,0.05,0,0.0,1,1uA,1V,chronoamp,2,ff
1,2018-07-24 15:54:45.215011,2018-07-24 15:54:55.565030,1.0,0.05,0.95345,0.0,0,0,1000,0.05,0,0.0,1,1uA,1V,chronoamp,2,ff
2,2018-07-24 15:54:45.215011,2018-07-24 15:54:55.565030,1.0,0.05,0.95487,0.0,0,0,1000,0.05,0,0.0,1,1uA,1V,chronoamp,2,ff
3,2018-07-24 15:54:45.215011,2018-07-24 15:54:55.565030,1.0,0.05,0.95515,0.0,0,0,1000,0.05,0,0.0,1,1uA,1V,chronoamp,2,ff
4,2018-07-24 15:54:45.215011,2018-07-24 15:54:55.565030,1.0,0.05,0.95383,0.0,0,0,1000,0.05,0,0.0,1,1uA,1V,chronoamp,2,ff
5,2018-07-24 15:54:45.215011,2018-07-24 15:54:55.565030,1.0,0.05,0.95494,0.0,0,0,1000,0.05,0,0.0,1,1uA,1V,chronoamp,2,ff
6,2018-07-24 15:54:45.215011,2018-07-24 15:54:55.565030,1.0,0.05,0.95522,0.0,0,0,1000,0.05,0,0.0,1,1uA,1V,chronoamp,2,ff
7,2018-07-24 15:54:45.215011,2018-07-24 15:54:55.565030,1.0,0.05,0.95543,0.0,0,0,1000,0.05,0,0.0,1,1uA,1V,chronoamp,2,ff
8,2018-07-24 15:54:45.215011,2018-07-24 15:54:55.565030,1.0,0.05,0.95489,0.0,0,0,1000,0.05,0,0.0,1,1uA,1V,chronoamp,2,ff
9,2018-07-24 15:54:45.215011,2018-07-24 15:54:55.565030,1.0,0.05,0.95475,0.0,0,0,1000,0.05,0,0.0,1,1uA,1V,chronoamp,2,ff
